timestamp,voltage_v,rssi_v,free_memory_bytes,pwm[0],pwm[1],pwm[2],pwm[3],pwm[4],pwm[5],pwm[6],pwm[7],pwm_disarmed[0],pwm_disarmed[1],pwm_disarmed[2],pwm_disarmed[3],pwm_disarmed[4],pwm_disarmed[5],pwm_disarmed[6],pwm_disarmed[7],pwm_failsafe[0],pwm_failsafe[1],pwm_failsafe[2],pwm_failsafe[3],pwm_failsafe[4],pwm_failsafe[5],pwm_failsafe[6],pwm_failsafe[7],pwm_rate_hz[0],pwm_rate_hz[1],pwm_rate_hz[2],pwm_rate_hz[3],pwm_rate_hz[4],pwm_rate_hz[5],pwm_rate_hz[6],pwm_rate_hz[7],raw_inputs[0],raw_inputs[1],raw_inputs[2],raw_inputs[3],raw_inputs[4],raw_inputs[5],raw_inputs[6],raw_inputs[7],raw_inputs[8],raw_inputs[9],raw_inputs[10],raw_inputs[11],raw_inputs[12],raw_inputs[13],raw_inputs[14],raw_inputs[15],raw_inputs[16],raw_inputs[17],status_arm_sync,status_failsafe,status_fmu_initialized,status_fmu_ok,status_init_ok,status_outputs_armed,status_raw_pwm,status_rc_ok,status_rc_dsm,status_rc_ppm,status_rc_sbus,status_rc_st24,status_rc_sumd,status_safety_button_event,alarm_pwm_error,alarm_rc_lost,arming_failsafe_custom,arming_fmu_armed,arming_fmu_prearmed,arming_force_failsafe,arming_io_arm_ok,arming_lockdown,arming_termination_failsafe
24754447,5.092,1.651,1824,1501,1501,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
25778837,5.0870004,1.667,1824,1597,1597,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
26799529,5.0750003,1.651,1824,1597,1597,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
27812665,5.0820003,1.695,1824,1597,1597,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
28837773,5.0800004,1.6800001,1824,1710,1121,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
29860913,5.092,1.6300001,1824,1396,1517,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
30883521,5.078,1.6630001,1824,1659,1355,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
31894155,5.0800004,1.8050001,1824,1436,2036,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1512,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
32917250,5.0800004,1.6830001,1824,1647,1645,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1511,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
33929936,5.092,1.6400001,1824,1648,1612,1000,0,0,0,0,0,1500,1500,1000,1000,1000,1000,1000,1000,1500,1500,1000,1000,1000,1000,1000,1000,50,0,400,0,0,0,0,0,1511,1508,1094,1548,1927,1094,1927,1927,1510,1094,1094,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
