timestamp,voltage_v,rssi_v,free_memory_bytes,pwm[0],pwm[1],pwm[2],pwm[3],pwm[4],pwm[5],pwm[6],pwm[7],pwm_disarmed[0],pwm_disarmed[1],pwm_disarmed[2],pwm_disarmed[3],pwm_disarmed[4],pwm_disarmed[5],pwm_disarmed[6],pwm_disarmed[7],pwm_failsafe[0],pwm_failsafe[1],pwm_failsafe[2],pwm_failsafe[3],pwm_failsafe[4],pwm_failsafe[5],pwm_failsafe[6],pwm_failsafe[7],pwm_rate_hz[0],pwm_rate_hz[1],pwm_rate_hz[2],pwm_rate_hz[3],pwm_rate_hz[4],pwm_rate_hz[5],pwm_rate_hz[6],pwm_rate_hz[7],raw_inputs[0],raw_inputs[1],raw_inputs[2],raw_inputs[3],raw_inputs[4],raw_inputs[5],raw_inputs[6],raw_inputs[7],raw_inputs[8],raw_inputs[9],raw_inputs[10],raw_inputs[11],raw_inputs[12],raw_inputs[13],raw_inputs[14],raw_inputs[15],raw_inputs[16],raw_inputs[17],status_arm_sync,status_failsafe,status_fmu_initialized,status_fmu_ok,status_init_ok,status_outputs_armed,status_raw_pwm,status_rc_ok,status_rc_dsm,status_rc_ppm,status_rc_sbus,status_rc_st24,status_rc_sumd,status_safety_button_event,alarm_pwm_error,alarm_rc_lost,arming_failsafe_custom,arming_fmu_armed,arming_fmu_prearmed,arming_force_failsafe,arming_io_arm_ok,arming_lockdown,arming_termination_failsafe
268904911,4.8890004,1.894,1824,1256,1526,1582,0,1208,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1544,1297,1557,1503,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
269927387,4.993,1.5990001,1824,1624,1962,1582,0,1205,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1246,1337,1557,1503,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
270947937,4.979,1.641,1824,1289,1883,1586,0,1156,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1247,1325,1559,1503,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
271973133,5.097,1.6560001,1824,1000,1286,1105,0,1180,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1526,1451,1094,1520,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
272981065,5.0870004,1.771,1824,1000,1300,1000,0,1218,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1502,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
273991177,5.0800004,1.6370001,1824,1000,1300,1000,0,945,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
275019159,5.0800004,1.6850001,1824,1000,1300,1000,0,997,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1927,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
276037265,5.866,1.7530001,1824,1091,1691,1000,0,1291,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
277049899,5.0820003,1.641,1824,1066,1666,1000,0,1288,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
278070436,5.0820003,1.6550001,1824,1058,1658,1000,0,1288,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
279100445,5.0820003,1.6660001,1824,1108,1708,1000,0,1283,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1510,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
280115646,5.092,1.664,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
281126253,5.085,1.641,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
282141516,5.0870004,1.7990001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
283154347,5.085,1.669,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
284177769,5.0820003,1.6370001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
285203006,5.0870004,1.761,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
286233389,5.0800004,1.6660001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
287248188,5.0820003,1.6550001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
288261006,5.085,1.6370001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
289286332,5.078,1.7570001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
290314224,5.0820003,1.697,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
291342295,5.085,1.6810001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
292370211,5.0870004,1.618,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
293383020,5.0870004,1.6610001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
294400752,5.0800004,1.623,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
295427226,5.09,1.7860001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
296439735,5.0820003,1.6290001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
297467123,5.085,1.6630001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
298484527,5.0870004,1.6990001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
299507843,5.085,1.6370001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
300533190,5.0800004,1.6830001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
301546174,5.09,1.6530001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
302564070,5.07,1.797,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
303594318,5.0820003,1.7720001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
304604167,5.085,1.6330001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
305612233,5.085,1.7850001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1503,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
306623186,5.085,1.6580001,1824,1504,1504,1000,0,1309,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1483,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
307630867,5.0800004,1.6480001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1498,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
308656031,5.0800004,1.7110001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1498,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
309668818,5.0800004,1.807,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1498,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
310687266,5.085,1.664,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1498,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
311702385,5.0950003,1.6380001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1494,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
312717909,5.0820003,1.6470001,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1492,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
313728124,5.078,1.807,1824,1504,1504,1000,0,1300,0,0,0,1500,1500,1000,1500,1300,1000,1000,1000,1500,1500,1000,1500,1300,1000,1000,1000,50,0,50,0,0,0,0,0,1575,1495,1094,1490,1094,1094,1927,1927,1094,1094,1510,1094,1094,1094,1510,1510,998,998,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
