timestamp,mode_req_angular_velocity,mode_req_attitude,mode_req_local_alt,mode_req_local_position,mode_req_local_position_relaxed,mode_req_global_position,mode_req_global_position_relaxed,mode_req_mission,mode_req_offboard_signal,mode_req_home_position,mode_req_wind_and_flight_time_compliance,mode_req_prevent_arming,mode_req_manual_control,mode_req_other,angular_velocity_invalid,attitude_invalid,local_altitude_invalid,local_position_invalid,local_position_invalid_relaxed,local_velocity_invalid,global_position_invalid,global_position_invalid_relaxed,auto_mission_missing,offboard_control_signal_lost,home_position_invalid,manual_control_signal_lost,gcs_connection_lost,battery_warning,battery_low_remaining_time,battery_unhealthy,geofence_breached,mission_failure,vtol_fixed_wing_system_failure,wind_limit_exceeded,flight_time_limit_exceeded,position_accuracy_low,navigator_failure,fd_critical_failure,fd_esc_arming_failure,fd_imbalanced_prop,fd_motor_failure
94362918,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94576751,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94686825,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95227826,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95777825,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95887824,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96437826,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96987845,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97537993,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97647824,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98197863,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98791917,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99341821,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99891820,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100441825,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100874961,8312190,8311166,8257918,3670016,4456572,0,56,8,16384,32,2621464,3944480,34119,2139095040,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
