timestamp,unallocated_torque[0],unallocated_torque[1],unallocated_torque[2],unallocated_thrust[0],unallocated_thrust[1],unallocated_thrust[2],handled_motor_failure_mask,torque_setpoint_achieved,thrust_setpoint_achieved,actuator_saturation[0],actuator_saturation[1],actuator_saturation[2],actuator_saturation[3],actuator_saturation[4],actuator_saturation[5],actuator_saturation[6],actuator_saturation[7],actuator_saturation[8],actuator_saturation[9],actuator_saturation[10],actuator_saturation[11],actuator_saturation[12],actuator_saturation[13],actuator_saturation[14],actuator_saturation[15]
453271792,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
453471273,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
453670751,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
453870232,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
454077155,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
454276578,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
454476098,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
454675583,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
454875036,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
455074513,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
455273999,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
455473473,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
455672954,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
455872433,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
456071916,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
456271397,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
456470868,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
456670356,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
456877261,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
457076705,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
457276168,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
457475672,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
457675129,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
457874609,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
458074091,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
458273570,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
458473067,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
458672536,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
458872033,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
459071494,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
459270975,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
459470472,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
459677334,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
459876841,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
460076283,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
460275769,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
460475247,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
460674729,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
460874222,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
461073695,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
461273170,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
461472657,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
461672132,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
461871623,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
462071098,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
462270597,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
462470056,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
462676930,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
462876407,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
463075891,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
463275389,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
463474858,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
463674337,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
463873819,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
464073298,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
464272779,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
464472260,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
464671757,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
464871223,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
465070708,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
465270185,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
465469673,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
465669170,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
465868638,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
466068142,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
466267598,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
466467078,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
466673948,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
466873430,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
467072973,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
467272392,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
467471879,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
467671360,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
467870842,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
468070323,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
468269802,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
468469301,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
468676159,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
468875645,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
469075124,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
469274610,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
469474121,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
469673575,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
469873052,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
470072549,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
470272053,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
470471575,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
470670997,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
470870478,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
471069962,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
471269446,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
471468928,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
471668409,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
471867900,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
472067377,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
472274237,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
472473716,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
472673198,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
472872705,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
473072162,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
473271649,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
473468667,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
473675537,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
473872622,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
474072037,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
474271522,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
474471006,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
474670487,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
474869971,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
475076846,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
475276344,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
475475809,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
475675292,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
475874775,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
476074268,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
476273761,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
476473225,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
476672713,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
476872211,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
477071680,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
477271161,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
477470645,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
477670130,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
477877014,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
478076485,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
478275968,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
478475449,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
478674934,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
478874416,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
479073901,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
479273403,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
479472958,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
479672382,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
479871838,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
480071336,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
480270820,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
480470289,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
480677177,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
480876661,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
481076138,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
481275625,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
481475099,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
481674602,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
481874068,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
482073556,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
482270574,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
482470058,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
482669557,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
482869030,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
483068513,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
483267993,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
483474871,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
483674368,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
483873838,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
484073323,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
484272805,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
484472291,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
484671774,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
484871263,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
485070749,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
485270228,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
485469714,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
485669199,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
485868687,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
486068169,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
486275056,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
486474542,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
486674051,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
486873514,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
487073000,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
487272485,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
487471967,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
487671436,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
487870924,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
488070404,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
488269887,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
488469375,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
488668878,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
488868343,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
489072773,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
489272236,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
489471722,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
489671209,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
