timestamp,armed_time,takeoff_time,nav_state_timestamp,valid_nav_states_mask,can_set_nav_states_mask,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,executor_in_charge,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,failsafe_defer_state,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
114020925,114020802,0,17383650,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
114531684,114020802,0,17383650,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
114795804,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
115301721,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
115808073,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
116313661,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
116819653,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
117325801,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
117831669,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
118337650,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
118843675,114020802,0,114795663,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
