timestamp,unallocated_torque[0],unallocated_torque[1],unallocated_torque[2],unallocated_thrust[0],unallocated_thrust[1],unallocated_thrust[2],handled_motor_failure_mask,torque_setpoint_achieved,thrust_setpoint_achieved,actuator_saturation[0],actuator_saturation[1],actuator_saturation[2],actuator_saturation[3],actuator_saturation[4],actuator_saturation[5],actuator_saturation[6],actuator_saturation[7],actuator_saturation[8],actuator_saturation[9],actuator_saturation[10],actuator_saturation[11],actuator_saturation[12],actuator_saturation[13],actuator_saturation[14],actuator_saturation[15]
326798233,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
326997698,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
327197166,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
327396644,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
327596120,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
327795608,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
327995079,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
328194552,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
328394030,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
328593507,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
328792985,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
328992458,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
329199341,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
329398805,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
329598300,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
329797760,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
329997233,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
330196717,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
330396208,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
330595671,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
330795151,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
330994640,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
331194101,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
331393581,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
331593057,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
331792538,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
331999406,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
332198877,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
332398361,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
332597841,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
332797316,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
332996794,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
333196272,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
333395751,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
333595229,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
333794708,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
333994202,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
334193674,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
334393143,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
334592618,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
334799485,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
334998966,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
335198451,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
335397924,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
335597398,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
335796877,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
335996354,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
336195836,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
336395312,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
336594795,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
336794319,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
336993755,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
337193246,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
337392709,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
337599578,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
337799057,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
337998534,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
338198013,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
338397505,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
338596985,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
338796453,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
338995932,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
339195415,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
339394889,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
339594372,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
339793854,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
339993350,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
340192844,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
340399697,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
340599172,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
340798656,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
340998154,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
341197610,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
341397080,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
341596555,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
341796039,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
341995512,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
342194998,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
342394477,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
342593957,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
342793435,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
342992918,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
343199783,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
343399261,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
343598750,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
343798224,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
343997713,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
344197185,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
344396672,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
344596146,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
344795630,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
344995118,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
345194587,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
345391617,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
345591085,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
345790567,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
345997436,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
346196913,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
346396399,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
346595879,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
346795368,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
346994842,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
347194336,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
347393803,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
347593286,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
347792764,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
347992248,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
348191729,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
348391208,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
348590706,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
348790169,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
348997043,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
349196518,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
349396003,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
349595478,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
349794966,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
349994461,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
350193928,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
350393409,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
350592893,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
350792389,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
350991858,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
351191333,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
351390869,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
351597691,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
351797167,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
351996651,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
352196128,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
352395611,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
352595089,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
352794622,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
352994056,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
353193538,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
353393021,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
353592503,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
353791994,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
353991467,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
354190947,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
354397844,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
354597350,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
354796801,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
354996285,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
355195776,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
355395248,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
355594732,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
355794228,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
355993709,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
356193176,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
356392647,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
356592132,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
356791618,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
356991095,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
357197966,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
357397445,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
357596930,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
357796410,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
357995916,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
358195374,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
358394862,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
358594340,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
358793832,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
358993307,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
359192794,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
359392304,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
359591767,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
359791256,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
359998111,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
360197597,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
360397075,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
360596579,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
360796058,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
360995529,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
361195014,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
361394517,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
361593976,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
361793461,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
361992944,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
362192429,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
362391912,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
362591395,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
362798268,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
362997751,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
363197233,4.4703484e-08,0.0,0.0,9.313226e-10,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
