timestamp,armed_time,takeoff_time,nav_state_timestamp,valid_nav_states_mask,can_set_nav_states_mask,failure_detector_status,arming_state,latest_arming_reason,latest_disarming_reason,nav_state_user_intention,nav_state,executor_in_charge,hil_state,vehicle_type,failsafe,failsafe_and_user_took_over,failsafe_defer_state,gcs_connection_lost,gcs_connection_lost_counter,high_latency_data_link_lost,is_vtol,is_vtol_tailsitter,in_transition_mode,in_transition_to_fw,system_type,system_id,component_id,safety_button_available,safety_off,power_input_valid,usb_connected,open_drone_id_system_present,open_drone_id_system_healthy,parachute_system_present,parachute_system_healthy,rc_calibration_in_progress,calibration_enabled,pre_flight_checks_pass
301636651,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
302142720,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
302648652,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
303154650,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
303660668,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
304166653,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
304672651,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
305178711,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
305685672,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
306191652,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
306697650,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
307203662,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
307709650,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
308215650,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
308721652,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
309227652,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
309733661,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
310240006,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
310745720,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
311251652,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
311757650,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
312263849,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
312769653,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
313275653,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
313781670,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
314287657,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
314793661,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
315299676,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
315805652,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
316311650,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
316817651,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
317323661,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
317829666,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
318335651,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
318841681,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
319347651,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
319854018,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
320359653,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
320865927,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
321371722,152676783,163218116,274298646,2147411071,8307839,0,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
321746439,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
322251652,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
322757654,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
323263675,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
323769652,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
324275814,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
324781651,152676783,163218116,274298646,2147411071,8307839,2,2,2,0,15,15,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
325012945,152676783,163218116,325012647,2147411071,8307839,2,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
325024321,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
325529648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
326035647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
326541933,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
327048646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
327554647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
328060647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
328566968,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
329072648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
329578724,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
330085648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
330591648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
331097648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
331603670,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
332109647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
332615646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
333121647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
333627647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
334133676,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
334640062,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
335145646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
335651648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
336158042,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
336663982,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
337169648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
337675651,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
338181646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
338687647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
339193675,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
339699647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
340205646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
340711646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
341217646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
341723659,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
342229668,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
342735647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
343241803,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
343747655,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
344253659,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
344759647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
345265648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
345771646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
346277723,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
346783656,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
347290647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
347796659,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
348303131,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
348808647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
349314917,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
349820649,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
350326665,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
350832647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
351338646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
351844819,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
352350647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
352856791,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
353362673,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
353868734,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
354376009,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
354881772,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
355387663,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
355893657,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
356399647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
356905794,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
357411646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
357917646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
358423658,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
358929648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
359435806,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
359941707,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
360447673,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
360953762,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
361459647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
361966303,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
362471647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
362977646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
363483656,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
363989647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
364495780,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
365001660,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
365507658,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
366013658,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
366519644,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
367025806,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
367532195,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
368037648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
368543657,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
369049644,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
369555819,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
370061703,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
370567666,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
371073658,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
371579644,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
372085798,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
372592764,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
373098646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
373604644,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
374110647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
374616648,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
375122646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
375628647,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
376134646,152676783,163218116,325012647,2147411071,8307839,0,2,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
